AD_wx (rad/s),AD_wy (rad/s),AD_wz (rad/s)
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
1.036204636555062691e-05,8.289028514370582479e-06,6.211762032004738187e-06
