AD_wx (rad/s),AD_wy (rad/s),AD_wz (rad/s)
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
8.355588417359281631e-06,1.243563143977711737e-05,1.026196663847156830e-05
